INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('48251408_26_1714820795', 2024050401, '2024年KPL春季赛', 10018, '济南RW侠', 'Fly', '济南RW侠.Fly', '2024-05-04 19:00:00', 1, 'https://smobatv-pic.tga.qq.com/946952a70bf82eb8f5f954fcf2945d68.png', '亚连', '闪现', 2, '蓝', 75, 0, 9.7, 2, 7, 1, 9, 8490, 207966, 58943, 0.141, 0.2097, 45831, 46669, 0.1892, 0.2225);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_107_1557581544', 2019051101, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-05-11 18:00:00', 1, NULL, '吕布', '闪现', 1, '红', 46, 0, 0, 2, 4, 3, 2, 16724, 445619, 213058, 0.12, 0.32, 66013, 164148, 0.1, 0.32);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('118293024_45_1556780928', 2019050201, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-05-02 15:00:00', 1, NULL, '花木兰', '闪现', 2, '蓝', 53, 0, 0, 3, 4, 1, 7, 11273, 305285, 36377, 0.18, 0.18, 31446, 27957, 0.16, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_22_1556373745', 2019042703, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-04-27 20:00:00', 0, NULL, '李信', '闪现', 2, '蓝', 66, 0, 0, 1, 5, 1, 6, 23417, 1019741, 137408, 0.27, 0.24, 119345, 105541, 0.22, 0.23);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_23_1556376737', 2019042703, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-04-27 20:00:00', 1, NULL, '老夫子', '闪现', 1, '红', 66, 0, 0, 2, 6, 0, 8, 8745, 163004, 44308, 0.12, 0.22, 36835, 32923, 0.14, 0.24);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_10_1556282530', 2019042602, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-04-26 20:00:00', 0, NULL, '狂铁', '闪现', 1, '红', 50, 0, 0, 1, 0, 1, 1, 10434, 247950, 63711, 0.16, 0.22, 24404, 50560, 0.13, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_11_1556284827', 2019042602, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-04-26 20:00:00', 1, NULL, '关羽', '净化', 2, '蓝', 57, 0, 0, 5, 3, 2, 4, 10914, 267541, 62398, 0.18, 0.25, 42202, 45109, 0.19, 0.24);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_14_1556292053', 2019042602, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-04-26 20:00:00', 0, NULL, '猪八戒', '闪现', 1, '红', 50, 0, 0, 1, 2, 2, 1.5, 9625, 180416, 150849, 0.14, 0.35, 32035, 132642, 0.15, 0.34);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_19_1555754808', 2019042002, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-04-20 18:00:00', 1, NULL, '吕布', '闪现', 1, '红', 73, 0, 0, 1, 10, 0, 11, 9490, 202239, 79973, 0.14, 0.29, 44165, 61205, 0.18, 0.32);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_20_1555756734', 2019042002, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-04-20 18:00:00', 0, NULL, '曹操', '闪现', 2, '蓝', 43, 0, 0, 2, 5, 2, 3.5, 9656, 208665, 87168, 0.18, 0.29, 35698, 73594, 0.14, 0.28);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_23_1555763664', 2019042002, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-04-20 18:00:00', 1, NULL, '花木兰', '闪现', 1, '红', 40, 0, 0, 2, 2, 0, 4, 15156, 577273, 49409, 0.24, 0.13, 53579, 33705, 0.17, 0.13);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_8_1555593704', 2019041802, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-04-18 20:00:00', 1, NULL, '李信', '闪现', 2, '蓝', 55, 0, 0, 3, 2, 1, 5, 17693, 710188, 91526, 0.25, 0.25, 91714, 58986, 0.3, 0.23);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_9_1555596256', 2019041802, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-04-18 20:00:00', 0, NULL, '猪八戒', '闪现', 1, '红', 0, 0, 0, 0, 0, 2, 0, 6322, 125048, 80262, 0.11, 0.27, 19907, 70323, 0.13, 0.28);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_17_1555079109', 2019041202, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-04-12 20:00:00', 0, NULL, '李信', '闪现', 1, '红', 28, 0, 0, 1, 1, 2, 1, 10743, 327360, 60983, 0.26, 0.19, 54244, 55736, 0.22, 0.19);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_50_1554377800', 2019040401, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-04-04 18:00:00', 0, NULL, '盘古', '闪现', 1, '红', 33, 0, 0, 0, 1, 1, 1, 10476, 316996, 60870, 0.24, 0.2, 58043, 40397, 0.28, 0.16);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_29_1554034279', 2019033103, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-03-31 20:00:00', 0, NULL, '关羽', '净化', 1, '红', 0, 0, 0, 0, 0, 1, 0, 7027, 176240, 42641, 0.21, 0.2, 26233, 37049, 0.17, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_30_1554035985', 2019033103, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-03-31 20:00:00', 1, NULL, '李信', '闪现', 2, '蓝', 57, 0, 0, 2, 6, 2, 4, 20189, 817873, 76335, 0.24, 0.14, 124245, 62951, 0.24, 0.14);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_33_1554043632', 2019033103, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-03-31 20:00:00', 0, NULL, '花木兰', '闪现', 1, '红', 70, 0, 0, 1, 6, 5, 1.4, 11375, 337167, 69205, 0.2, 0.22, 58203, 60545, 0.18, 0.23);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('118293024_11_1553864614', 2019032902, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-03-29 20:00:00', 0, NULL, '曹操', '闪现', 1, '红', 100, 0, 0, 1, 1, 2, 1, 13598, 388938, 119056, 0.22, 0.29, 55647, 94382, 0.16, 0.28);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('118293024_12_1553866944', 2019032902, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-03-29 20:00:00', 1, NULL, '花木兰', '闪现', 2, '蓝', 90, 1, 0, 7, 3, 1, 10, 11321, 263632, 51096, 0.21, 0.21, 56083, 39413, 0.28, 0.22);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('118293024_14_1553870745', 2019032902, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-03-29 20:00:00', 1, NULL, '刘邦', '终结', 2, '蓝', 64, 0, 0, 3, 8, 1, 11, 17903, 553626, 139250, 0.16, 0.25, 66229, 99727, 0.14, 0.24);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_64_1553349525', 2019032303, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-03-23 20:00:00', 0, NULL, '关羽', '净化', 1, '红', 71, 0, 0, 3, 2, 1, 5, 13414, 372786, 76786, 0.21, 0.21, 82858, 67082, 0.24, 0.21);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_65_1553351890', 2019032303, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-03-23 20:00:00', 1, NULL, '芈月', '闪现', 2, '蓝', 0, 0, 0, 0, 0, 2, 0, 13251, 464743, 77083, 0.21, 0.22, 93028, 39769, 0.4, 0.19);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_67_1553356265', 2019032303, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-03-23 20:00:00', 1, NULL, '盘古', '闪现', 2, '蓝', 80, 1, 0, 3, 9, 1, 12, 11190, 328493, 76319, 0.18, 0.23, 81699, 53687, 0.25, 0.23);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_32_1552810263', 2019031701, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-03-17 15:00:00', 0, NULL, '花木兰', '闪现', 1, '红', 100, 0, 0, 0, 1, 0, 1, 9609, 308167, 40864, 0.26, 0.17, 65567, 35944, 0.34, 0.18);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_33_1552812558', 2019031701, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-03-17 15:00:00', 1, NULL, '李信', '闪现', 2, '蓝', 50, 0, 0, 2, 5, 0, 7, 10352, 349178, 48172, 0.22, 0.25, 53475, 42470, 0.29, 0.3);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_34_1552814422', 2019031701, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-03-17 15:00:00', 0, NULL, '白起', '治疗术', 1, '红', 100, 0, 0, 0, 1, 1, 1, 7743, 154512, 84965, 0.18, 0.29, 48728, 74877, 0.18, 0.29);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('118293024_13_1552643439', 2019031501, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-03-15 18:00:00', 0, NULL, '曹操', '闪现', 2, '蓝', 100, 0, 0, 0, 2, 1, 2, 6118, 139349, 41060, 0.19, 0.18, 28153, 33857, 0.3, 0.17);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('118293024_15_1552646647', 2019031501, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-03-15 18:00:00', 0, NULL, '关羽', '净化', 2, '蓝', 69, 0, 0, 2, 7, 3, 3, 18042, 593210, 111775, 0.21, 0.17, 58551, 86644, 0.16, 0.16);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('118293024_13_1551871421', 2019030601, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-03-06 18:00:00', 0, NULL, '典韦', '闪现', 2, '蓝', 0, 0, 0, 0, 0, 2, 0, 11800, 327606, 80187, 0.22, 0.18, 47856, 67587, 0.18, 0.17);
